# Direct dependencies with bounded ranges.
# The reproducible artifact is requirements.lock.txt -- regenerate it with
#   docker compose run --rm --no-deps api scripts/lock.sh
# and always `pip install --dry-run -r requirements.txt` before rebuilding
# (Appendix D.7: find the capper, don't abandon the fix).

# --- web ---
fastapi>=0.115,<0.200
uvicorn[standard]>=0.30,<1.0
python-multipart>=0.0.9,<1.0

# --- data ---
sqlalchemy[asyncio]>=2.0.30,<2.1
alembic>=1.13,<2.0
asyncpg>=0.29,<1.0
psycopg[binary]>=3.1,<4.0

# --- config / validation ---
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
email-validator>=2.1,<3.0

# --- auth ---
pyjwt>=2.8,<3.0
argon2-cffi>=23.1,<26.0

# --- infra ---
redis>=5.0,<7.0
celery>=5.4,<6.0
boto3>=1.34,<2.0
httpx>=0.27,<1.0

# --- documents ---
pypdf>=4.2,<7.0
python-docx>=1.1,<2.0

# --- llm ---
google-genai>=1.0,<3.0

# --- observability ---
structlog>=24.1,<26.0
